# Dataset Setup
---------------------------------------------
python3 examples/franka_fr3_logos/convert_h5_to_lerobot.py \
    --h5_path /home/local/ASUAD/prath4/Downloads/raw_datasets/vla_hri_h5/block_in_bowl.h5 \
    --output_dir ./datasets/vla_hri_block_in_bowl_si \
    --repo_id franka_fr3/vla_hri_block_in_bowl_si \
    --task_name "Put the block in the bowl" \
    --down_sample_factor 3 \
    --fps 30 \
    --skip_demos 27 36

python3 examples/franka_fr3_logos/record_dataset.py \
    --robot_id franka_fr3 \
    --output_path datasets/franka_fr3_softtoy_in_drawer/data.h5 \
    --num_episodes 2 \
    --fps 30 \
    --image_size 96 96 \
    # --resume  # Uncomment to resume recording on existing dataset

python examples/franka_fr3_logos/visualize_dataset.py --repo-id franka_fr3_softtoy_in_drawer --root ./datasets/franka_fr3_softtoy_in_drawer --all-episodes

python examples/franka_fr3_logos/merge_datasets.py \
    --dataset_names franka_fr3_lion_in_basket franka_fr3_monkey_in_basket franka_fr3_panda_in_basket franka_fr3_tiger_in_basket \
    --output_name multi_task_in_basket \
    --datasets_dir ./datasets

# Training Setup
---------------------------------------------
lerobot-train \
  --dataset.root=/home/local/ASUAD/prath4/Repos/lerobot/datasets/franka_fr3_softtoy_in_drawer \
  --dataset.repo_id=franka_fr3_softtoy_in_drawer \
  --policy.type=act \
  --policy.chunk_size=16 \
  --policy.n_action_steps=16 \
  --policy.push_to_hub=false \
  --output_dir=outputs/train/act_franka_fr3_softtoy \
  --job_name=act_franka_fr3_softtoy \
  --steps=50000 \
  --batch_size=64 \
  --log_freq=250 \
  --save_freq=5000 \
  --eval_freq=0 \
  --wandb.enable=true \
  --wandb.disable_artifact=true \
  --policy.device=cuda

lerobot-train \
  --dataset.root=datasets/franka_fr3_softtoy_in_drawer \
  --dataset.repo_id=franka_fr3_softtoy_in_drawer \
  --policy.type=diffusion \
  --policy.n_obs_steps=2 \
  --policy.horizon=16 \
  --policy.n_action_steps=16 \
  --policy.noise_scheduler_type=DDIM \
  --policy.crop_shape=null \
  --policy.push_to_hub=false \
  --output_dir=outputs/train/diffusion_franka_fr3_softtoy_in_drawer \
  --job_name=diffusion_franka_fr3_softtoy_in_drawer \
  --steps=100000 \
  --batch_size=64 \
  --log_freq=250 \
  --save_freq=20000 \
  --eval_freq=0 \
  --wandb.enable=true \
  --wandb.disable_artifact=true \
  --policy.device=cuda

# use when finetuning on the same embodiment
lerobot-train \
  --dataset.root=datasets/franka_fr3_softtoy_in_drawer \
  --dataset.repo_id=franka_fr3_softtoy_in_drawer \
  --policy.path=lerobot/smolvla_base \
  --policy.chunk_size=50 \
  --policy.n_action_steps=50 \
  --policy.freeze_vision_encoder=true \
  --policy.train_expert_only=true \
  --policy.train_state_proj=true \
  --policy.push_to_hub=false \
  --output_dir=outputs/train/smolvla_franka_fr3_softtoy \
  --job_name=smolvla_franka_fr3_softtoy \
  --steps=20000 \
  --batch_size=64 \
  --log_freq=250 \
  --save_freq=5000 \
  --eval_freq=0 \
  --wandb.enable=false \
  --wandb.disable_artifact=true \
  --policy.device=cuda \
  --policy.empty_cameras=0 \
  --rename_map='{"observation.images.front_img": "observation.images.camera1", "observation.images.wrist_img": "observation.images.camera2"}'

# use when finetuning on the different embodiments
lerobot-train \
  --dataset.root=datasets/vla_hri/vla_hri_block_in_bowl_si \
  --dataset.repo_id=vla_hri_block_in_bowl_si \
  --policy.type=smolvla \
  --policy.pretrained_path=lerobot/smolvla_base \
  --policy.chunk_size=50 \
  --policy.n_action_steps=50 \
  --policy.freeze_vision_encoder=false \
  --policy.train_expert_only=false \
  --policy.train_state_proj=true \
  --policy.push_to_hub=false \
  --output_dir=/mount/scratch3/prabin/outputs/train/smolvla_vla_hri_block_in_bowl_si \
  --job_name=smolvla_vla_hri_block_in_bowl_si \
  --steps=20000 \
  --batch_size=8 \
  --log_freq=250 \
  --save_freq=5000 \
  --eval_freq=0 \
  --wandb.enable=true \
  --wandb.disable_artifact=true \
  --policy.empty_cameras=0 \
  --policy.device=cuda

lerobot-train \
  --dataset.root=datasets/multi_task_in_basket \
  --dataset.repo_id=multi_task_in_basket \
  --policy.type=smolvla \
  --policy.pretrained_path=lerobot/smolvla_base \
  --policy.chunk_size=50 \
  --policy.n_action_steps=50 \
  --policy.freeze_vision_encoder=true \
  --policy.train_expert_only=true \
  --policy.train_state_proj=true \
  --policy.push_to_hub=false \
  --output_dir=/mount/scratch3/prabin/outputs/train/smolvla_multi_task_in_basket \
  --job_name=smolvla_multi_task_in_basket \
